Date : 2020-05-15 10:20:34
Directory : c:\Users\Zika\Desktop\Zivojin\RIIEdition
Total : 444 files,  154826 codes, 11593 comments, 16909 blanks, all 183328 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |         29 |     61,127 |          0 |         22 |     61,149 |
| JavaScript      |        160 |     42,155 |      9,740 |     11,592 |     63,487 |
| CSS             |         21 |     24,547 |        104 |      1,697 |     26,348 |
| C#              |         84 |     12,633 |         82 |      1,757 |     14,472 |
| Less            |         86 |      7,439 |      1,611 |      1,333 |     10,383 |
| XML             |         11 |      3,394 |          0 |          8 |      3,402 |
| SCSS            |         15 |      1,859 |         52 |         55 |      1,966 |
| aspnetcorerazor |         29 |      1,401 |          0 |        323 |      1,724 |
| Markdown        |          6 |        224 |          0 |        109 |        333 |
| Ignore          |          1 |         35 |          1 |          7 |         43 |
| Properties      |          1 |          8 |          1 |          3 |         12 |
| PowerShell      |          1 |          4 |          2 |          3 |          9 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        444 |    154,826 |     11,593 |     16,909 |    183,328 |
| Data                                                                                                                      |          7 |        125 |          1 |         49 |        175 |
| Migrations                                                                                                                |         19 |      3,395 |         10 |      1,047 |      4,452 |
| Pages                                                                                                                     |         52 |      2,322 |          2 |        518 |      2,842 |
| Pages\AdminPages                                                                                                          |         10 |        448 |          0 |         85 |        533 |
| Pages\Shared                                                                                                              |          4 |         83 |          0 |         15 |         98 |
| Pages\UserPages                                                                                                           |         30 |      1,609 |          2 |        365 |      1,976 |
| Properties                                                                                                                |          1 |         27 |          0 |          1 |         28 |
| bin                                                                                                                       |          9 |     14,339 |          0 |          6 |     14,345 |
| bin\Debug                                                                                                                 |          9 |     14,339 |          0 |          6 |     14,345 |
| bin\Debug\netcoreapp3.1                                                                                                   |          9 |     14,339 |          0 |          6 |     14,345 |
| bin\Debug\netcoreapp3.1\Properties                                                                                        |          1 |         27 |          0 |          1 |         28 |
| bower_components                                                                                                          |        274 |     56,513 |      7,709 |      8,748 |     72,970 |
| bower_components\bootstrap                                                                                                |        113 |     27,059 |      2,353 |      2,695 |     32,107 |
| bower_components\bootstrap-social                                                                                         |          8 |        461 |         25 |         33 |        519 |
| bower_components\bootstrap\dist                                                                                           |          8 |      9,462 |        241 |        618 |     10,321 |
| bower_components\bootstrap\dist\css                                                                                       |          4 |      7,409 |         24 |          0 |      7,433 |
| bower_components\bootstrap\dist\fonts                                                                                     |          1 |        288 |          0 |          0 |        288 |
| bower_components\bootstrap\dist\js                                                                                        |          3 |      1,765 |        217 |        618 |      2,600 |
| bower_components\bootstrap\fonts                                                                                          |          1 |        288 |          0 |          0 |        288 |
| bower_components\bootstrap\grunt                                                                                          |          9 |        519 |        160 |         73 |        752 |
| bower_components\bootstrap\js                                                                                             |         12 |      1,742 |        206 |        615 |      2,563 |
| bower_components\bootstrap\less                                                                                           |         71 |      5,580 |      1,559 |      1,278 |      8,417 |
| bower_components\bootstrap\less\mixins                                                                                    |         30 |        761 |        157 |        118 |      1,036 |
| bower_components\bootstrap\nuget                                                                                          |          3 |         66 |          2 |          3 |         71 |
| bower_components\font-awesome                                                                                             |         34 |      8,608 |        102 |        107 |      8,817 |
| bower_components\font-awesome\css                                                                                         |          2 |      2,328 |         13 |          2 |      2,343 |
